id,set_name,set_code,num_of_cards,tcg_date
0ab7bd98fd4d07f07db711387769feb6,Weekly Shonen Jump March 2013 membership promotional card,JUMP,1,2013-03-15
b159482c34411a008eb449043664038d,Cosmo Blazer: Special Edition,CBLZ,2,2013-03-21
2ff41743a27e1319aeb0385ce4d31940,Yu-Gi-Oh! 5D's Volume 4 promotional card,YF04,1,2013-04-02
61cf10df1b862058aacb01705bc58ca6,Astral Pack Two,AP02,25,2013-04-19
227ed3c80bba8dd3fb022f42fd4b0d95,Hidden Arsenal 7: Knight of Stars,HA07,70,2013-04-26
554e1d57b547e9fd8a7cf9ef8d2a7522,Lord of the Tachyon Galaxy Sneak Peek Participation Card,LTGY,1,2013-05-11
9ad67ed30f031e35ee6c4118e04bc352,Lord of the Tachyon Galaxy,LTGY,100,2013-05-17
f1fa141a40fc370de855b57e4e159259,Yu-Gi-Oh! ZEXAL Volume 3 promotional card,YZ03,1,2013-06-04
f55e0bfef325c4369d1ae99cf33f62c0,Super Starter Power-Up Pack,YS13,15,2013-06-14
2d5a3babe4c721e09dac8eb6bd93247c,Super Starter: V for Victory,YS13,42,2013-06-14
424cd414aa7c40f77530cf69f4102635,Battle Pack 2: War of the Giants,BP02,215,2013-06-28
f4279a5f2eb17cea84e2318ac62732fe,Duelist League 16 participation cards,DL16,20,2013-07-01
854df59b6bc044319629ad40d2ceb268,Weekly Shonen Jump July 2013 membership promotional card,JUMP,1,2013-07-09
8748de4289c2dedff0393a696754f2e4,Number Hunters,NUMH,60,2013-07-12
3c2991618aa7d7e2a14c38c846cf9d11,Judgment of the Light Sneak Peek Participation Card,JOTL,1,2013-08-03
fb2696367bea69cf285e4090b3e08d5c,Judgment of the Light,JOTL,100,2013-08-08
1df27e03d2d00a4a6055ee9d57495c41,2013 Collectible Tins Wave 1,CT10,9,2013-08-30
a85069e3850b5d9c255820333d31445e,Yu-Gi-Oh! Championship Series 2013 Prize Card,YCSW,1,2013-09-01
d86992178c08505beee4624aea446125,Saga of Blue-Eyes White Dragon Structure Deck,SDBE,40,2013-09-12
411e1e7224accd39250b325567ad861e,Astral Pack Three,AP03,26,2013-09-13
cb24ed3088bdcd7918e7cc3d716157ac,Judgment of the Light: Deluxe Edition,JOTL,4,2013-09-27
ed0d246ecf6bb5e9f33a55955b297f05,Legendary Collection 4: Joey's World,LC04,6,2013-10-11
005eba16ef83bd8139478a7055c438c0,Legendary Collection 4: Joey's World Mega Pack,LCJW,298,2013-10-11
983b6d4a9093ab2226c775dbd00e36cd,Weekly Shonen Jump September 2013 membership promotional card,JUMP,1,2013-10-24
855bb5d05f1a2ef655b5741c9d748abb,Shadow Specters Sneak Peek Participation Card,SHSP,1,2013-11-02
61c976b98b9d1474596b72c8aae309ac,Yu-Gi-Oh! 5D's Volume 5 promotional card,YF05,1,2013-11-05
36fba37f7f69570e005ac86f86f6bf8a,Shadow Specters,SHSP,100,2013-11-08
fd90fce60c6f7c36b0faed918e1026fa,2013 Collectible Tins Wave 2,CT10,9,2013-11-22
e78f7804bd645ab944d512f17007ac94,Starter Deck: Kaiba Reloaded,YSKR,48,2013-12-06
dd08e43806a421b68de5f930130966ea,Starter Deck: Yugi Reloaded,YSYR,46,2013-12-06
0c6ec34da89e970c909f1f340fa08e61,Duelist League 17 participation cards,DL17,20,2013-12-13
ab05ab7ff848def32842ea8aece672a1,Shadow Specters: Special Edition,SHSP,2,2013-12-13
1419903e02d569fc2391de84eec5cbc8,Weekly Shonen Jump December 2013 membership promotional card,JUMP,1,2013-12-15
6f520b27994eec03a434e4ba3526a2fc,Primal Origin Plus,PRIO,1,2014-01-01
fc6be18309ffd40f86991abdd94abc65,Yu-Gi-Oh! ZEXAL Volume 4 promotional card,YZ04,1,2014-01-07
cf43e4a39d3322c2dc11e587c6366209,War of the Giants Reinforcements,WGRT,104,2014-01-17
4170e54a48da1a816e4958e1ff7f6d71,War of the Giants: Round 2,BPW2,103,2014-01-17
778d5223ee7127b94b655959bc8e140c,Legacy of the Valiant Sneak Peek Participation Card,LVAL,1,2014-01-18
d1d91028d9f2df773282a0d154ab9fd5,Legacy of the Valiant,LVAL,100,2014-01-24
8453ff3c2ad6222fbb642b28302940f2,Cyber Dragon Revolution Structure Deck,SDCR,38,2014-02-06
e74f58f0510a72895c01c7bcc447a6f3,Astral Pack Four,AP04,26,2014-02-07
f80972e9e105372c90653606e7d8b3f7,Star Pack 2014,SP14,50,2014-02-21
b6f041800be67321cb6dbf9620c64e56,Legacy of the Valiant: Deluxe Edition,LVAL,4,2014-03-07
e37593e178862885423320f7ac00722b,Weekly Shonen Jump March 2014 membership promotional card,JUMP,1,2014-03-13
b10b4352c55dc9fbb5d188ea621ac5c5,Premium Gold,PGLD,90,2014-03-28
f425b0a735973c345581c9605e533306,Fire Fists: Special Edition,FFSE,1,2014-04-04
22707513e1903b33f9574972d7a35995,Dragons of Legend,DRLG,51,2014-04-25
405f133057bea4f7c43b76100237500c,Primal Origin Sneak Peek Participation Card,PRIO,1,2014-05-10
8007a1c8006a18a8c38330a599bcf123,Primal Origin,PRIO,100,2014-05-16
a3c464c502d13212497ec1460bea5944,Primal Origin: Deluxe Edition,PRIO,4,2014-06-12
7e21001b3ec96783527cb5d0248ca79e,Yu-Gi-Oh! ZEXAL World Duel Carnival promotional cards,ZDC1,3,2014-06-26
4671e4bd7249d8a43dda3dec12cceb5b,Duelist League 18 participation cards,DL18,20,2014-06-27
74d268a12a33e082dcee71b249e4402b,Realm of Light Structure Deck,SDLI,36,2014-06-27
d89889b91b1d423f5a7a021695d398ed,Yu-Gi-Oh! ZEXAL Volume 5 promotional card,YZ05,1,2014-07-01
e668ef246e51da573d2987d5a350134c,Space-Time Showdown Power-Up Pack,YS14,15,2014-07-10
a8f7d29474eb5d70054f469da35d2a26,Super Starter: Space-Time Showdown,YS14,40,2014-07-10
99d6f9095355e14568fcfd597a420490,Astral Pack Five,AP05,26,2014-07-25
87061e9044e7d0528e8b60c21adb0874,Battle Pack 3: Monster League,BP03,237,2014-07-31
05c968a488530ddb12ad514e91888d47,Duelist Alliance Sneak Peek Participation Card,DUEA,1,2014-08-09
922a57e0590bdc3fc53d64d9b3fe76c7,Duelist Alliance,DUEA,100,2014-08-14
0de48d9c3b0086d0961b54419665d6d4,Weekly Shonen Jump August 2014 membership promotional card,JUMP,1,2014-08-18
7224e82da41ec50ae719fcc99fec38b6,2014 Mega-Tin Mega Pack,MP14,247,2014-08-28
cce4ee9a927a42de2980b25138d3be91,2014 Mega-Tins,CT11,6,2014-08-28
040d4a96c752f5ab928869f293fefde0,Yu-Gi-Oh! 5D's Volume 6 promotional card,YF06,1,2014-09-02
b2ecb0838fc19e59010e2df77109b097,Yu-Gi-Oh! Championship Series 2014 Prize Card,YCSW,1,2014-09-07
9c5dcfe1210afd5498db902115f7611e,Duelist Alliance: Deluxe Edition,DUEA,7,2014-09-11
59ff5240b6a34b5bfc54205b559027d3,Weekly Shonen Jump November 2014 membership promotional card,JUMP,1,2014-10-08
12aba9ced4764fae3abb9d204d21c888,Geargia Rampage Structure Deck,SDGR,35,2014-10-16
dfdc1c523f95fe6889c2c6cdf21f79b9,Legendary Collection 5D's,LC05,5,2014-10-23
7c0ee7fabbf9093b04eb661478db5561,Legendary Collection 5D's Mega Pack,LC5D,256,2014-10-23
41667d172724f623f6b79825f86d5acd,The New Challengers Sneak Peek Participation Card,NECH,1,2014-11-01
774578ab8e9131aedd786a1cc57fc1a0,The New Challengers,NECH,100,2014-11-06
fd1e0244d83762f53fbd96be32f57724,Noble Knights of the Round Table Box Set,NKRT,38,2014-11-20
ad587e8f4904d0e3397a9bf2a7cce39a,Noble Knights of the Round Table Power-Up Pack,NKRT,6,2014-11-20
03a4d5a560a555e5168ce75fe71bd2c1,The New Challengers: Super Edition,NECH,14,2014-12-04
86b5124a175209037d24e31fbab70e44,Astral Pack Six,AP06,28,2014-12-05
6d15f8dd49381c3a2a6bafc8caee1b20,Secrets of Eternity Sneak Peek Participation Card,SECE,1,2015-01-10
b0606792e1cb727d75e9e61821ffece4,Secrets of Eternity,SECE,100,2015-01-15
a3f811934031ac406e45353c5710b2c3,HERO Strike Structure Deck,SDHS,45,2015-01-29
93c89a569f77bed5e807bac5b4f0579c,Yu-Gi-Oh! ZEXAL Volume 6 promotional card,YZ06,1,2015-02-03
ba7021ea31ff140cd59e049074aa0432,The Secret Forces,THSF,60,2015-02-12
069c002508153b3121f125f95376d87a,Weekly Shonen Jump February 2015 membership promotional card,JUMP,1,2015-02-19
102315c19c0571f2fd7f21207307f869,Secrets of Eternity: Super Edition,SECE,14,2015-02-26
f37fae9921482135335b0260815a3a92,Yu-Gi-Oh! 5D's Volume 7 promotional card,YF07,1,2015-03-03
efb8f2450d9faf607df5caa1b4d3abcf,Premium Gold: Return of the Bling,PGL2,91,2015-03-19
fb006ecb0742b4ec5e6f1b2ba98cb246,Demo Deck 2015,DEM2,20,2015-03-30
ef45e8598d36df9cc3a8ae03904f10d0,World Superstars,WSUP,50,2015-04-16
7ca032fc7948ac7295699cfb1ce5e741,Weekly Shonen Jump April 2015 membership promotional card,JUMP,1,2015-05-07
520b7d1db24d005404d4d72af098f650,Crossed Souls Sneak Peek Participation Card,CROS,1,2015-05-09
22e43c6247690300afe191ade90adab0,Crossed Souls,CROS,100,2015-05-14
5a701245b4f90fecdf5d4875989c2888,2-Player Starter Deck: Yuya & Declan,YS15,42,2015-05-28
9b84a3ded2f08df1cf9d58fda862a838,Dark Legion Starter Deck,YS15,29,2015-05-29
7648f87297eb45982bdc930168f1a148,Saber Force Starter Deck,YS15,28,2015-05-29
0066143555bb13b5699eb5635a28d6a5,Astral Pack Seven,AP07,27,2015-06-04
ef8b913d5f49de0798a5c8b77617faee,Star Pack ARC-V,SP15,50,2015-06-12
03e90883b2113627cd020c51bb3710d2,Duelist Pack: Battle City,DPBC,47,2015-06-19
932209f684fe58a800a204e4de97544c,Weekly Shonen Jump July 2015 membership promotional card,JUMP,1,2015-07-01
7351cc1a3e1e1554df288a9d284495a5,Crossed Souls: Advance Edition,CROS,4,2015-07-02
b614bbe67e9d35ad0888f7c5c0e5378d,Dragons of Legend 2,DRL2,45,2015-07-16
902b62f118749f50f150ae8e54d850d3,Clash of Rebellions Sneak Peek Participation Card,CORE,1,2015-08-01
f10dffa4416a0f1c70f21e1f1d338cdb,Clash of Rebellions,CORE,100,2015-08-06
468ef2a7f53539fd26bccf9140f8725e,Synchron Extreme Structure Deck,SDSE,43,2015-08-27
65428435a2702e31b7e6aae1313e135c,Yu-Gi-Oh! Championship Series 2015 Prize Card,YCSW,1,2015-08-30
938e1e6abfecfd3a161fe0d73aaa4bc2,Yu-Gi-Oh! ZEXAL Volume 7 promotional card,YZ07,1,2015-09-01
ebcf2adcd9679d0dcc72352f53d09dc6,2015 Mega-Tin Mega Pack,MP15,247,2015-09-17
f6ad813d29f36b489e8b55831f2d7800,2015 Mega-Tins,CT12,6,2015-09-17
4d88fdebf2f47b191a0eff8ae615dd02,High-Speed Riders,HSRD,60,2015-10-01
c010ace8d732581f0e2e12dfad69898f,Yu-Gi-Oh! 5D's volume 8 promotional card,YF08,1,2015-10-06
10c7342df4eade79f3cc18261df8ebfa,Weekly Shonen Jump October 2015 membership promotional card,JUMP,1,2015-10-07
12433be5a61ee9cbe5a176a04aa80687,Astral Pack Eight,AP08,27,2015-10-23
eb63da9a6f9c742d9789b083ddbe1052,Dimension of Chaos Sneak Peek Participation Card,DOCS,1,2015-10-31
38ea89b43162d02e2ed859ce622dab09,Dimension of Chaos,DOCS,100,2015-11-05
b6a053e6532fd01877970f36bf03a6d1,Yugi's Legendary Decks,YGLD,126,2015-11-12
f53b0bef638f185a6f64acee0a5f5355,Master of Pendulum Structure Deck,SDMP,43,2015-12-03
92ba5ef6b6e74de1ab12f8ba98f436f0,Dimension of Chaos: Special Edition,DOCS,4,2015-12-10
92ed29cc1e38661ced69a7a0f102f6d4,Clash of Rebellions: Special Edition,CORE,4,2015-12-11
7ed3ca17039b351a51cc0afaa90b17b3,Breakers of Shadow Sneak Peek Participation Card,BOSH,1,2016-01-09
a1c14cc8da23f716d0e8e532bfb6c455,Breakers of Shadow,BOSH,100,2016-01-14
db66bf2bb0c1af83a025725e795337f7,Demo Deck 2016,DEM3,20,2016-01-14
ffadfa224feba5632c583b9931e2e3a3,Weekly Shonen Jump January 2016 membership promotional card,JUMP,1,2016-01-18
00e329416fdfe2945d3449ec817d2819,Emperor of Darkness Structure Deck,SR01,41,2016-01-28
2e1effa52729b5703858e768e79c6f31,WSJ Jump Pack Spring 2016 promotional card,JMPS,1,2016-02-01
e9bdcd10bdbbf1f92b271e3c3f041d39,Wing Raiders,WIRA,60,2016-02-11
e84434db32ac750e4ec7061db330fda4,Breakers of Shadow: Special Edition,BOSH,4,2016-02-25
9a87c3ea79a4a9443849c3affc10173f,Yu-Gi-Oh! ZEXAL Volume 8 promotional card,YZ08,1,2016-03-01
1eb2553b45fe4c9104bcf82a1345d2f9,Premium Gold: Infinite Gold,PGL3,100,2016-03-17
8a08763269a34ce6ba948a21a9bb5ed1,OTS Tournament Pack 1,OP01,27,2016-03-18
26877d3bdd271cf88092c9226c9f591e,Yu-Gi-Oh! 5D's Volume 9 promotional card,YF09,1,2016-04-05
296b0c0bf41fe8b167baac3f8aba595d,Millennium Pack,MIL1,48,2016-04-14
9356a3a81fdf7236b5228106848eff0f,Weekly Shonen Jump April 2016 membership promotional card,JUMP,1,2016-04-20
31342fe95a9c0fe6620924d96d30a17f,Shining Victories Sneak Peek Participation Card,SHVI,1,2016-04-30
b3c2e796543ba88d7aca52cda11c06c4,Shining Victories,SHVI,100,2016-05-05
1e9c0cba8cd6ed4709551d0cd8a12023,Starter Deck: Yuya,YS16,43,2016-05-26
a8ca2b9e05d0f3dec8b856ae4e3daf68,Shining Victories: Special Edition,SHVI,4,2016-06-16
7881f1b2b583189d5d1f7fb2d9f011c7,WSJ Jump Pack Fall 2016 promotional card,JMPS,1,2016-07-01
44cc7322e1fd4868b9299f469f211872,Weekly Shonen Jump July 2016 membership promotional card,JUMP,1,2016-07-04
2ed70f31b2e82f37592e7aa92e7c436f,Rise of the True Dragons Structure Deck,SR02,41,2016-07-07
e7d2e721e181f2c63cb16ab9bd6aa527,OTS Tournament Pack 2,OP02,27,2016-07-15
c3eed2909422a0f9798ecbca18175334,Yu-Gi-Oh! The Dark Side of Dimensions Movie Pack,MVP1,57,2016-07-21
2b6b35af5339d24f268e045da94a821b,The Dark Illusion Sneak Peek Participation Card,TDIL,1,2016-07-30
9df7fe0fb64973a123428222f7a766f1,The Dark Illusion,TDIL,100,2016-08-04
210221ec4af0d99226b267c3802acf11,Dragons of Legend: Unleashed,DRL3,73,2016-08-18
b0ea09c12636ec8ffd4e8f61b1f93483,Yu-Gi-Oh! Championship Series 2016 Prize Card,YCSW,1,2016-08-28
3bbff0e4b3edb9f6363fb5af6bde2021,2016 Mega-Tin Mega Pack,MP16,239,2016-09-01
341449569547979215962bcfe5c84a21,2016 Mega-Tins,CT13,12,2016-09-01
8a1a7a01babbe09114a7942ffc19b135,Yu-Gi-Oh! ZEXAL Volume 9 promotional card,YZ09,1,2016-09-06
ace9d41afbfc03402c03df6917a946f0,Duelist Pack: Rivals of the Pharaoh,DPRP,46,2016-09-15
d3cd92af8c76d25cf1de2a16bdf720da,The Dark Illusion: Special Edition,TDIL,4,2016-09-15
dc9e9b7ce61fd372e15eb79faac0a51e,Legendary Decks II,LDK2,130,2016-10-06
26cede40f5104d243458ee86a168c36a,Weekly Shonen Jump October 2016 membership promotional card,JUMP,1,2016-10-06
39c026341eede69f80493444a970db4d,Structure Deck: Seto Kaiba,SDKS,44,2016-10-20
c1158a516dc67cd764c23d402a5aadcf,Structure Deck: Yugi Muto,SDMY,45,2016-10-20
208339d290cc676953fa9d2e5a1eb94b,Invasion: Vengeance Sneak Peek Participation Card,INOV,1,2016-10-29
7ee33bb4fad97bf17b3e5404bdaa6eab,Invasion: Vengeance,INOV,100,2016-11-03
d32a9db5bc8f1e0e8e18a5ad0c236439,Destiny Soldiers,DESO,60,2016-11-17
a45aeb55843ddcb4c659cec9a03c8489,OTS Tournament Pack 3,OP03,27,2016-11-17
d08f441119934aa01ba2245ba789c0b3,Invasion: Vengeance: Special Edition,INOV,4,2016-12-08
6289ea44a86fcc783c787366fc3a0faf,WSJ Jump Pack Spring 2017 promotional card,JMPS,1,2017-01-01
11939da23eef6870962c5be84361d6fd,Yu-Gi-Oh! The Dark Side of Dimensions Movie Pack: Gold Edition,MVP1,61,2017-01-12
d65929fa5109d40b6858d8b2634f0324,Weekly Shonen Jump January 2017 membership promotional card,JUMP,1,2017-01-16
1c776a73d9ffc801d13065227a2e7eac,Pendulum Domination Structure Deck,SDPD,43,2017-01-19
eec5767b77b3f8ac8ad9c6e3d7d62d48,Yu-Gi-Oh! The Dark Side of Dimensions Theater distribution cards,MVPC,1,2017-01-27
179081cb4590362c0dcc74f74bf8e078,Raging Tempest Sneak Peek Participation Card,RATE,1,2017-02-04
2280df8b0216253b8059876bc8745f43,Raging Tempest,RATE,100,2017-02-09
c298ec426e621c56055f9eabc7c3a0ef,Fusion Enforcers,FUEN,60,2017-02-23
7c09e2d8bcce0a806acb034e1cb085ff,Star Pack Battle Royal,SP17,50,2017-03-09
689a141951e2dfc65c7ef037838bb0e4,Raging Tempest: Special Edition,RATE,4,2017-03-16
96b30f7b59ec2e0fb430c0ce1354f00f,Duelist Saga,DUSA,100,2017-03-30
93ff9e4c11467bd37f98cba0591d389d,Weekly Shonen Jump April 2017 membership promotional card,JUMP,1,2017-04-01
e8ae1c2ab8633c999388d40fa76ee958,Yu-Gi-Oh! ARC-V Volume 1 promotional card,YA01,1,2017-04-04
486742dbab8e355e93924b17aceac8ad,OTS Tournament Pack 4,OP04,27,2017-04-06
15a6196140765e09ae0636f48a47f558,Dinosmasher's Fury Structure Deck,SR04,39,2017-04-13
2984551a0ea16439e1b2784b49abbe92,Machine Reactor Structure Deck,SR03,40,2017-04-13
73d130cadd6b87355bea6b00420df22e,Maximum Crisis Sneak Peek Participation Card,MACR,1,2017-04-29
ebc400e21e238014d979aaf26917d906,Maximum Crisis,MACR,100,2017-05-04
5d0ab56d0e9df0ad8025957b1624b856,Duelist Pack: Dimensional Guardians,DPDG,45,2017-05-25
20d260d9e022402fab1f82f83d0b9ece,Yu-Gi-Oh! The Dark Side of Dimensions Blu-ray & DVD promotional card,MVPC,1,2017-05-29
d6c45795ef083da6d8640b57e8d8b4ee,Maximum Crisis: Special Edition,MACR,4,2017-06-08
b8e0e89213ecc4c89954407b2bf65626,Pendulum Evolution,PEVO,60,2017-06-22
4b9c45d6d021e9f8d0352c753e21e1b2,Weekly Shonen Jump July 2017 membership promotional card,JUMP,1,2017-06-30
7500066f4df5195ce467d97db1b62d8d,Battles of Legend: Light's Revenge,BLLR,80,2017-07-06
e4aa6e136588139b52b7e9cf66ad1ac0,Starter Deck: Link Strike,YS17,43,2017-07-20
3482cf6bce22c3433fa9eac0d39ec3a1,Code of the Duelist Sneak Peek Participation Card,COTD,1,2017-07-29
1615ae29d9e2b62eb36e5e3110780271,WSJ Jump Pack Fall 2017 promotional card,JMPS,1,2017-08-01
ead941910d54f03db9be48bc41a94357,Code of the Duelist,COTD,100,2017-08-03
535e6f53c73168be08bc6027642ceb1c,OTS Tournament Pack 5,OP05,27,2017-08-03
8eb385512ccc41dd766185b9f05ba62a,Yu-Gi-Oh! World Championship 2017 prize cards,2017,2,2017-08-13
c6f3e50089b17275c8462f40263e585d,2017 Mega-Tin Mega Pack,MP17,239,2017-08-24
77b9d1dea49908d9f69cce68eaf81f02,2017 Mega-Tins,CT14,8,2017-08-24
0aa2a4e91611d54d3f3f43d8cdedab0e,Yu-Gi-Oh! Championship Series 2017 prize card,YCSW,1,2017-08-27
2f13591f060a89f37c1cfb3fe7094a83,Yu-Gi-Oh! ARC-V Volume 2 promotional card,YA02,1,2017-09-05
34538103e7730ac64717363f9b2bd570,Legendary Duelists,LEDU,52,2017-09-07
9d706a93afc6b2f423dd324b7bc1d0ad,Yugi's Collector Box,YUCB,1,2017-09-15
ffcbf5db530ba2ee01d686fdf633ef3f,Code of the Duelist Special Edition,COTD,4,2017-09-21
47985f00967ea887b68a5e69052b13d1,Legendary Dragon Decks,LEDD,111,2017-10-05
1e03b5390834e017a2bb6b348e3d4d04,Circuit Break Sneak Peek Participation Card,CIBR,1,2017-10-14
d7eb2a048a8f32254a2b3ddaf21c72bd,Circuit Break,CIBR,100,2017-10-19
7e9e5c136166d23a23e1c96900d3758a,Weekly Shonen Jump November 2017 membership promotional card,JUMP,1,2017-11-01
efc8ecd2a880ccca6795b0ff61ce4fff,Structure Deck: Cyberse Link,SDCL,43,2017-11-02
3f1e25c9e1aec1fe713e8f6898c53292,Spirit Warriors,SPWA,60,2017-11-16
ca55ebe4359c83120488b28930174d42,Kaiba's Collector Box,KACB,1,2017-11-17
9a48aa1efd722e8f715835c014c1a81e,Circuit Break Special Edition,CIBR,4,2017-12-07
5571c332a81f5200c5f0d31f86ecc409,OTS Tournament Pack 6,OP06,26,2017-12-07
2eb4f72103060ff355dd37d61d658efe,WSJ Jump Pack Spring 2018 promotional card,JMPS,1,2018-01-01
03517fe815e3b9549b432df3a3e970ed,Weekly Shonen Jump January 2018 membership promotional card,JUMP,1,2018-01-01
a5cb34058439b78ec5e2ae12807af291,Advanced Demo Deck Extra Pack,DEM4,10,2018-01-06
3a75551b1de914d14a9ea965c13f1697,Structure Deck: Wave of Light,SR05,42,2018-01-18
13f90f2c013e59a4e548e71fef97238d,Extreme Force Sneak Peek Participation Card,EXFO,1,2018-01-27
d34642d654058d0cdefc4c4b4b0032bd,Extreme Force,EXFO,100,2018-02-01
066862a74a60bd9b9aeda739f6016bf5,The Lost Art Promotion A,LART,1,2018-02-01
b32d3069a055a23ea9aa0b03cdb8f04f,Legendary Duelists: Ancient Millennium,LED2,53,2018-02-22
f02912ffaa1267ed1ec89053943cf03c,The Lost Art Promotion B,LART,1,2018-03-01
f72d893b23f8003567f06ad9c6529d8b,Yu-Gi-Oh! ARC-V Volume 3 promotional card,YA03,1,2018-03-06
6797222ccdb85ffa58f027cf4a1d0ff0,Legendary Collection Kaiba,LC06,5,2018-03-08
48659eb849e8b4025ee34be85e570ba2,Legendary Collection Kaiba Mega Pack,LCKC,110,2018-03-08
db077a9d1a6bf8bf489d6b1ad8723de5,Extreme Force Special Edition,EXFO,4,2018-03-22
d3b3bf82306f521336836b7a68385fc8,Star Pack VRAINS,SP18,50,2018-03-29
8ef3a8319d4772ceb44b9e06268311db,Yugi & Kaiba Collector Box,KACB,1,2018-03-29
ff4184f09976c4dc7e40c97540b1b73f,The Lost Art Promotion C,LART,1,2018-04-01
ce1a91d0ff648eca31435ccb049e50b7,OTS Tournament Pack 7,OP07,26,2018-04-13
c9e2e81085f9d9106f5bb95f21ff5d37,OTS Tournament Pack 7 (POR),OP07,34,2018-04-13
df3bb7b5b104c5db82ad1409c647c43d,Structure Deck: Lair of Darkness,SR06,42,2018-04-19
ff4847c1e0c6010ef39e7249a8b43787,Flames of Destruction Sneak Peek Participation Card,FLOD,1,2018-04-28
a35dbb9846bf4767160bf2b6f12bcd9f,The Lost Art Promotion D,LART,1,2018-05-01
0e9a44609cb288651146fb49109bdc2b,Weekly Shonen Jump April 2018 membership promotional card,JUMP,1,2018-05-01
81f88961be95a117c2cbd29b83b7e696,Flames of Destruction,FLOD,100,2018-05-03
4e4b995c895c5b8d905e8dd025f10779,Dark Saviors,DASA,60,2018-05-24
e53c10b0cea2f697df74fcf4cba0118c,The Lost Art Promotion E,LART,1,2018-06-01
13b7f20a136d9768c897af30e2a3bf5b,Flames of Destruction Special Edition,FLOD,4,2018-06-07
697bc31656d1ae9ed3e9d11d9fc5a928,Battles of Legend: Relentless Revenge,BLRR,105,2018-06-28
bb8b33a95901826c86913775e017e067,The Lost Art Promotion F,LART,1,2018-07-01
a02521cf6f0f372c586257c56f45b170,Starter Deck: Codebreaker,YS18,45,2018-07-12
91dc8dc748dd70c374036c3f607b53bc,Cybernetic Horizon Sneak Peek Participation Card,CYHO,1,2018-07-21
4f01ece8166b338919a6203eb5dca93e,Cybernetic Horizon,CYHO,100,2018-07-26
6e2c68e121f3a1ec70599fd04b6ddbdc,Yu-Gi-Oh! World Championship 2018 prize cards,2018,2,2018-08-05
2238892a062c62d4750d5f2b63e839a3,Structure Deck: Powercode Link,SDPL,42,2018-08-09
bf695fe245c924858bd2dbe3b8043505,Weekly Shonen Jump July 2018 membership promotional card,JUMP,1,2018-08-12
ef3ad220efa405046c31095beed830c7,Shadows in Valhalla,SHVA,60,2018-08-16
a292d0dcf41c78ec0138f7166ecb3cce,OTS Tournament Pack 8,OP08,26,2018-08-17
d18070ca1640b784e459779147d675ad,OTS Tournament Pack 8 (POR),OP08,36,2018-08-17
b2da2930396a210c404f3a4e02ab7784,2018 Mega-Tin Mega Pack,MP18,233,2018-08-30
74fb9ab61bde6bc7126074c0fc8fc8f3,2018 Mega-Tins,CT15,10,2018-08-30
691e72e9481d6c1d31a70f18d5414521,WSJ Jump Pack Fall 2018 promotional card,JMPS,1,2018-09-01
68d1a2b11a48c2f3ed57895d8de0f79e,Yu-Gi-Oh! The Dark Side of Dimensions Movie Pack Special Edition,MVP1,4,2018-09-07
